Max gen number:  200
population size:  200
directory already exists
====//==== starting ====//====
using Euclid_dis to drive the fitness function
====//==== finishing ====//====
outname:   test/Solutions.txt
File with best individual:  test/Solutions_bestIndiv.txt
Calculated populations:
  tt: 0.000
  tp: 0.574
  mm: 0.919
  pt: 0.172
  mt: 0.000
Best chemical shifts:
58.7978824843
36.1506779812
27.4234931301
17.8759646564
11.7988114509
time taken:  4.63749408722
         2893136 function calls (2892995 primitive calls) in 4.676 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(Match)
        1    0.000    0.000    0.000    0.000 <string>:1(Mismatch)
      199    0.136    0.001    2.936    0.015 GeneticAlgorithm.py:153(mate_and_mutate)
        1    0.000    0.000    0.035    0.035 GeneticAlgorithm.py:22(<module>)
      199    0.002    0.000    0.002    0.000 GeneticAlgorithm.py:229(Simulation_end_conditions)
        1    0.006    0.006    4.637    4.637 GeneticAlgorithm.py:270(algo)
        1    0.003    0.003    0.004    0.004 GeneticAlgorithm.py:33(First_Gen)
      200    0.750    0.004    0.774    0.004 GeneticAlgorithm.py:87(select_parents)
        1    0.001    0.001    4.676    4.676 RunCs2Rotamer.py:4(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(<module>)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        6    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
        5    0.000    0.000    0.000    0.000 UserDict.py:35(__getitem__)
        4    0.000    0.000    0.000    0.000 UserDict.py:91(get)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        5    0.007    0.001    0.042    0.008 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.001    0.001    0.032    0.032 __init__.py:106(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
        1    0.001    0.001    0.002    0.002 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.002    0.002    0.037    0.037 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
